**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
| 2019-10-28 10:08:05.048 | START RequestId: 64edbff4-477d-490a-9a08-a5df0d87883b Version: $LATEST                                                                                                          |
| 2019-10-28 10:08:04.270 | END RequestId: dd4ec419-56e4-462c-817a-becc7988aa82                                                                                                                             |
| 2019-10-28 10:08:04.270 | REPORT RequestId: dd4ec419-56e4-462c-817a-becc7988aa82 Duration: 99089.72 ms Billed Duration: 99100 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:08:04.269 | 2019-10-28T10:08:04.269Z dd4ec419-56e4-462c-817a-becc7988aa82 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:08:04.199 | END RequestId: 241a5d72-0c1e-4218-bc82-b8f65b3364b0                                                                                                                             |
| 2019-10-28 10:08:04.199 | REPORT RequestId: 241a5d72-0c1e-4218-bc82-b8f65b3364b0 Duration: 102788.53 ms Billed Duration: 102800 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:08:04.197 | 2019-10-28T10:08:04.197Z 241a5d72-0c1e-4218-bc82-b8f65b3364b0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:08:03.829 | START RequestId: 4d1b8dd6-5f40-455e-8acb-9a9fa37e8f66 Version: $LATEST                                                                                                          |
| 2019-10-28 10:08:03.518 | END RequestId: 27341943-1804-4fe9-b8f7-8668dada00f3                                                                                                                             |
| 2019-10-28 10:08:03.518 | REPORT RequestId: 27341943-1804-4fe9-b8f7-8668dada00f3 Duration: 101653.41 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:08:03.516 | 2019-10-28T10:08:03.516Z 27341943-1804-4fe9-b8f7-8668dada00f3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:08:02.812 | END RequestId: 7af2af89-c774-4bcd-9001-4f612f598617                                                                                                                             |
| 2019-10-28 10:08:02.812 | REPORT RequestId: 7af2af89-c774-4bcd-9001-4f612f598617 Duration: 103546.45 ms Billed Duration: 103600 ms Memory Size: 512 MB Max Memory Used: 167 MB                            |
| 2019-10-28 10:08:02.811 | 2019-10-28T10:08:02.810Z 7af2af89-c774-4bcd-9001-4f612f598617 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:08:02.468 | START RequestId: e894f96e-7a84-4596-8188-be44b3c1ed37 Version: $LATEST                                                                                                          |
| 2019-10-28 10:08:02.035 | START RequestId: 5fdc9764-a593-42b2-ba92-2c69bfec4264 Version: $LATEST                                                                                                          |
| 2019-10-28 10:08:01.246 | START RequestId: ec2c696b-04f4-4a97-8053-ef2e4756cb43 Version: $LATEST                                                                                                          |
| 2019-10-28 10:08:00.706 | END RequestId: d50a1737-295d-49cf-b10d-945b0f51fd9a                                                                                                                             |
| 2019-10-28 10:08:00.706 | REPORT RequestId: d50a1737-295d-49cf-b10d-945b0f51fd9a Duration: 99344.75 ms Billed Duration: 99400 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:08:00.703 | 2019-10-28T10:08:00.682Z d50a1737-295d-49cf-b10d-945b0f51fd9a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:08:00.380 | START RequestId: a8b79eb0-0d54-4e0b-b861-7e335e4f513a Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:59.955 | END RequestId: a01dff9c-f729-4c14-9afa-aab523471c4c                                                                                                                             |
| 2019-10-28 10:07:59.955 | REPORT RequestId: a01dff9c-f729-4c14-9afa-aab523471c4c Duration: 100057.43 ms Billed Duration: 100100 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:07:59.937 | 2019-10-28T10:07:59.937Z a01dff9c-f729-4c14-9afa-aab523471c4c INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:59.905 | END RequestId: 0db5a397-ba97-4492-a06d-d8e892675e5b                                                                                                                             |
| 2019-10-28 10:07:59.905 | REPORT RequestId: 0db5a397-ba97-4492-a06d-d8e892675e5b Duration: 97197.41 ms Billed Duration: 97200 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:07:59.904 | 2019-10-28T10:07:59.904Z 0db5a397-ba97-4492-a06d-d8e892675e5b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:58.988 | START RequestId: 7e8b7770-0837-4de7-9a2e-49592fb4d59b Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:58.894 | START RequestId: 67e35205-6984-4088-9231-10bf9fd906b8 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:58.837 | START RequestId: c18b725a-71f2-43bd-b2ef-9f061c452cad Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:58.823 | START RequestId: 473cb142-6e95-47cb-ae8d-e69fd05c481c Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:58.800 | END RequestId: cf2bba0c-c476-4882-a0bf-26d073ac7baa                                                                                                                             |
| 2019-10-28 10:07:58.800 | REPORT RequestId: cf2bba0c-c476-4882-a0bf-26d073ac7baa Duration: 100255.44 ms Billed Duration: 100300 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:07:58.798 | 2019-10-28T10:07:58.797Z cf2bba0c-c476-4882-a0bf-26d073ac7baa INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:58.655 | END RequestId: 9e77224e-ac65-4bcc-acae-642bc91e8936                                                                                                                             |
| 2019-10-28 10:07:58.655 | REPORT RequestId: 9e77224e-ac65-4bcc-acae-642bc91e8936 Duration: 100878.17 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:07:58.637 | 2019-10-28T10:07:58.637Z 9e77224e-ac65-4bcc-acae-642bc91e8936 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:58.298 | END RequestId: b0f1cf60-18b1-4165-9cf8-0f0c1267e7e4                                                                                                                             |
| 2019-10-28 10:07:58.298 | REPORT RequestId: b0f1cf60-18b1-4165-9cf8-0f0c1267e7e4 Duration: 99421.72 ms Billed Duration: 99500 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:07:58.296 | 2019-10-28T10:07:58.280Z b0f1cf60-18b1-4165-9cf8-0f0c1267e7e4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:58.191 | START RequestId: 31101560-b1ac-4532-84a4-f5d0e6dea32b Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:57.892 | START RequestId: 839f37ac-ea5e-4faa-b182-067bf62ab996 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:57.311 | END RequestId: 2de2c8d4-f8e9-4451-89e0-bc441d60fcab                                                                                                                             |
| 2019-10-28 10:07:57.311 | REPORT RequestId: 2de2c8d4-f8e9-4451-89e0-bc441d60fcab Duration: 100141.64 ms Billed Duration: 100200 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:57.307 | 2019-10-28T10:07:57.307Z 2de2c8d4-f8e9-4451-89e0-bc441d60fcab INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:57.199 | START RequestId: 2ee9ee20-671d-4b70-9ea1-969f4ab1d44b Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:56.715 | END RequestId: 198dc734-f2e6-4535-a521-e023bdcb1962                                                                                                                             |
| 2019-10-28 10:07:56.715 | REPORT RequestId: 198dc734-f2e6-4535-a521-e023bdcb1962 Duration: 104067.34 ms Billed Duration: 104100 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:56.696 | 2019-10-28T10:07:56.696Z 198dc734-f2e6-4535-a521-e023bdcb1962 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:56.184 | END RequestId: 72360f1a-ea45-4a36-8578-50d6fe7a4064                                                                                                                             |
| 2019-10-28 10:07:56.184 | REPORT RequestId: 72360f1a-ea45-4a36-8578-50d6fe7a4064 Duration: 100869.80 ms Billed Duration: 100900 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:07:56.183 | 2019-10-28T10:07:56.182Z 72360f1a-ea45-4a36-8578-50d6fe7a4064 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:55.995 | END RequestId: 403a4778-cba3-4c65-8e42-b3e37342f2d0                                                                                                                             |
| 2019-10-28 10:07:55.995 | REPORT RequestId: 403a4778-cba3-4c65-8e42-b3e37342f2d0 Duration: 100073.44 ms Billed Duration: 100100 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:55.993 | 2019-10-28T10:07:55.977Z 403a4778-cba3-4c65-8e42-b3e37342f2d0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:55.953 | START RequestId: a08035b1-1332-4dd8-b8f7-cb6c594646ee Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:55.947 | START RequestId: f22585fd-d91c-4f9e-a6db-3257fa82e9e1 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:55.541 | START RequestId: 7de9698c-1d98-4e6a-ac4b-ba70937bd1ef Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:54.731 | START RequestId: e94f3840-31c6-474f-84ef-b6320f337cc5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:54.513 | END RequestId: 79f40233-aed8-488d-add2-c039864f7005                                                                                                                             |
| 2019-10-28 10:07:54.513 | REPORT RequestId: 79f40233-aed8-488d-add2-c039864f7005 Duration: 100440.44 ms Billed Duration: 100500 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:07:54.511 | 2019-10-28T10:07:54.511Z 79f40233-aed8-488d-add2-c039864f7005 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:53.760 | END RequestId: ffbf35fe-d15b-4ea5-8024-2fd5fb75d942                                                                                                                             |
| 2019-10-28 10:07:53.760 | REPORT RequestId: ffbf35fe-d15b-4ea5-8024-2fd5fb75d942 Duration: 100666.83 ms Billed Duration: 100700 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:53.742 | 2019-10-28T10:07:53.742Z ffbf35fe-d15b-4ea5-8024-2fd5fb75d942 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:53.324 | END RequestId: 2ff9ac9a-c758-426e-aba5-6e08569b76e2                                                                                                                             |
| 2019-10-28 10:07:53.324 | REPORT RequestId: 2ff9ac9a-c758-426e-aba5-6e08569b76e2 Duration: 100493.30 ms Billed Duration: 100500 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:07:53.322 | 2019-10-28T10:07:53.306Z 2ff9ac9a-c758-426e-aba5-6e08569b76e2 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:53.237 | START RequestId: 464bcc40-33be-43c3-b420-7b1bc25f6aa1 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:53.091 | START RequestId: fe8bf7e4-790b-4dbe-9ade-523f9c9d57b0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:52.948 | START RequestId: 478b1146-a3a4-4a8d-8ac8-7378ff5af47e Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:52.830 | START RequestId: 618de26f-3362-4a8e-85a8-0aae00f2a0b0 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:52.761 | START RequestId: c07e9b5b-9c13-4843-93ca-19ed74d18933 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:52.268 | END RequestId: 4d7b9453-bc3a-4946-b258-69007a375161                                                                                                                             |
| 2019-10-28 10:07:52.268 | REPORT RequestId: 4d7b9453-bc3a-4946-b258-69007a375161 Duration: 87419.35 ms Billed Duration: 87500 ms Memory Size: 512 MB Max Memory Used: 106 MB                              |
| 2019-10-28 10:07:52.249 | 2019-10-28T10:07:52.248Z 4d7b9453-bc3a-4946-b258-69007a375161 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:52.156 | END RequestId: deb859ba-ecfd-46ab-9f40-518452b25fb4                                                                                                                             |
| 2019-10-28 10:07:52.156 | REPORT RequestId: deb859ba-ecfd-46ab-9f40-518452b25fb4 Duration: 99317.23 ms Billed Duration: 99400 ms Memory Size: 512 MB Max Memory Used: 160 MB                              |
| 2019-10-28 10:07:52.154 | 2019-10-28T10:07:52.154Z deb859ba-ecfd-46ab-9f40-518452b25fb4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:50.993 | END RequestId: bd90d7df-c0d4-48b1-817f-772fb1791670                                                                                                                             |
| 2019-10-28 10:07:50.993 | REPORT RequestId: bd90d7df-c0d4-48b1-817f-772fb1791670 Duration: 85908.03 ms Billed Duration: 86000 ms Memory Size: 512 MB Max Memory Used: 157 MB                              |
| 2019-10-28 10:07:50.973 | 2019-10-28T10:07:50.973Z bd90d7df-c0d4-48b1-817f-772fb1791670 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:50.685 | END RequestId: 876f4319-ce5f-4c7b-bc97-a1fb983ade14                                                                                                                             |
| 2019-10-28 10:07:50.685 | REPORT RequestId: 876f4319-ce5f-4c7b-bc97-a1fb983ade14 Duration: 99327.40 ms Billed Duration: 99400 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:07:50.684 | 2019-10-28T10:07:50.684Z 876f4319-ce5f-4c7b-bc97-a1fb983ade14 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:50.113 | START RequestId: a52b558b-7ae9-4f30-b097-68090e957869 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:49.929 | START RequestId: 104744b8-8167-4873-a646-cb64b41b3906 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:49.876 | START RequestId: 88fc6153-4206-422b-ae5e-779870cde869 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:49.811 | END RequestId: 0fabf09a-40ef-479d-acc8-e87a5ac18ba7                                                                                                                             |
| 2019-10-28 10:07:49.811 | REPORT RequestId: 0fabf09a-40ef-479d-acc8-e87a5ac18ba7 Duration: 103036.19 ms Billed Duration: 103100 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:49.810 | 2019-10-28T10:07:49.809Z 0fabf09a-40ef-479d-acc8-e87a5ac18ba7 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:49.620 | END RequestId: abd1eed7-babc-4243-b623-ce86e082eba4                                                                                                                             |
| 2019-10-28 10:07:49.620 | REPORT RequestId: abd1eed7-babc-4243-b623-ce86e082eba4 Duration: 100562.06 ms Billed Duration: 100600 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:07:49.602 | 2019-10-28T10:07:49.602Z abd1eed7-babc-4243-b623-ce86e082eba4 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:48.979 | START RequestId: 220ac99e-a619-4ad7-91d9-77293a20b813 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:48.906 | END RequestId: abeccebb-55e7-4966-b5b5-747e00c809a3                                                                                                                             |
| 2019-10-28 10:07:48.906 | REPORT RequestId: abeccebb-55e7-4966-b5b5-747e00c809a3 Duration: 98098.81 ms Billed Duration: 98100 ms Memory Size: 512 MB Max Memory Used: 164 MB                              |
| 2019-10-28 10:07:48.904 | 2019-10-28T10:07:48.887Z abeccebb-55e7-4966-b5b5-747e00c809a3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:48.890 | END RequestId: df6cdac4-2db6-44cc-bd71-743e629ecfe5                                                                                                                             |
| 2019-10-28 10:07:48.890 | REPORT RequestId: df6cdac4-2db6-44cc-bd71-743e629ecfe5 Duration: 99897.21 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:07:48.872 | 2019-10-28T10:07:48.872Z df6cdac4-2db6-44cc-bd71-743e629ecfe5 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:48.575 | START RequestId: ba36585b-690d-4130-8653-d4cd686bc54c Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:48.272 | END RequestId: f504e450-1737-4c96-afaf-027aae0f6a1b                                                                                                                             |
| 2019-10-28 10:07:48.272 | REPORT RequestId: f504e450-1737-4c96-afaf-027aae0f6a1b Duration: 98415.47 ms Billed Duration: 98500 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:07:48.271 | 2019-10-28T10:07:48.271Z f504e450-1737-4c96-afaf-027aae0f6a1b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:48.096 | START RequestId: bd28be05-0b90-47ae-b8ec-5798401a7014 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:47.665 | END RequestId: c0f52c89-e2c2-4679-a6ee-690972efc5ec                                                                                                                             |
| 2019-10-28 10:07:47.665 | REPORT RequestId: c0f52c89-e2c2-4679-a6ee-690972efc5ec Duration: 97880.04 ms Billed Duration: 97900 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:07:47.663 | 2019-10-28T10:07:47.646Z c0f52c89-e2c2-4679-a6ee-690972efc5ec INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:47.566 | END RequestId: 1b63fc5b-bbe9-46b4-bfbb-c6b4984251cb                                                                                                                             |
| 2019-10-28 10:07:47.566 | REPORT RequestId: 1b63fc5b-bbe9-46b4-bfbb-c6b4984251cb Duration: 100405.26 ms Billed Duration: 100500 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:07:47.564 | 2019-10-28T10:07:47.564Z 1b63fc5b-bbe9-46b4-bfbb-c6b4984251cb INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:47.035 | END RequestId: 1f8f5066-d5f5-4e94-8a4f-e1ca06340cb3                                                                                                                             |
| 2019-10-28 10:07:47.035 | REPORT RequestId: 1f8f5066-d5f5-4e94-8a4f-e1ca06340cb3 Duration: 102325.36 ms Billed Duration: 102400 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:07:47.017 | 2019-10-28T10:07:47.017Z 1f8f5066-d5f5-4e94-8a4f-e1ca06340cb3 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:46.969 | START RequestId: 07329cb5-d875-48b1-ab7d-f840a8dc912f Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:46.827 | START RequestId: 75bc37b0-09e9-4ae1-ace7-355343c0cffe Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:45.857 | START RequestId: 4e932ed5-bea6-4a44-b297-ad09c3f0cb72 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:45.345 | START RequestId: b2136e34-6db0-4ebb-ba51-6450f73f0331 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:44.900 | START RequestId: f4b1517a-040f-433a-8c3f-da99629d4e6d Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:44.796 | START RequestId: 5451ab30-6def-4692-a1c8-1b08a4d9822a Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:44.655 | END RequestId: f3da25d4-af80-4c9e-bfbf-9e6120a55c53                                                                                                                             |
| 2019-10-28 10:07:44.655 | REPORT RequestId: f3da25d4-af80-4c9e-bfbf-9e6120a55c53 Duration: 101003.26 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 160 MB                            |
| 2019-10-28 10:07:44.653 | 2019-10-28T10:07:44.653Z f3da25d4-af80-4c9e-bfbf-9e6120a55c53 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:44.181 | START RequestId: c9576eaf-0ade-4cc6-9e67-ecbe6e254910 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:44.099 | START RequestId: 18733d79-1925-482c-a3e4-df10d0d8b77d Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:43.892 | START RequestId: 4231a65b-cf18-421a-908b-885312b07ce5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:43.254 | END RequestId: 4d51d961-7073-45e3-a6bf-795deb0dbf29                                                                                                                             |
| 2019-10-28 10:07:43.254 | REPORT RequestId: 4d51d961-7073-45e3-a6bf-795deb0dbf29 Duration: 101017.21 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 164 MB                            |
| 2019-10-28 10:07:43.253 | 2019-10-28T10:07:43.252Z 4d51d961-7073-45e3-a6bf-795deb0dbf29 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:42.546 | END RequestId: acc8589e-b7d3-4375-a544-85c927195392                                                                                                                             |
| 2019-10-28 10:07:42.546 | REPORT RequestId: acc8589e-b7d3-4375-a544-85c927195392 Duration: 104730.32 ms Billed Duration: 104800 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:42.527 | 2019-10-28T10:07:42.527Z acc8589e-b7d3-4375-a544-85c927195392 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:42.440 | END RequestId: 550170e6-9a39-4b37-ad4a-bb427ecae691                                                                                                                             |
| 2019-10-28 10:07:42.440 | REPORT RequestId: 550170e6-9a39-4b37-ad4a-bb427ecae691 Duration: 99512.26 ms Billed Duration: 99600 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:07:42.423 | 2019-10-28T10:07:42.423Z 550170e6-9a39-4b37-ad4a-bb427ecae691 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:42.291 | START RequestId: e7fb5396-4369-44c2-9d70-1fd888d4ce4f Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:42.180 | END RequestId: 36206c2e-262a-4f9e-a933-2e3016c8634d                                                                                                                             |
| 2019-10-28 10:07:42.180 | REPORT RequestId: 36206c2e-262a-4f9e-a933-2e3016c8634d Duration: 89178.75 ms Billed Duration: 89200 ms Memory Size: 512 MB Max Memory Used: 103 MB                              |
| 2019-10-28 10:07:42.166 | 2019-10-28T10:07:42.166Z 36206c2e-262a-4f9e-a933-2e3016c8634d INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:41.999 | START RequestId: d6077e66-c044-4d5f-a674-4e7de17f3b80 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:41.304 | END RequestId: e4b48f03-4027-4441-8be7-1638db098472                                                                                                                             |
| 2019-10-28 10:07:41.304 | REPORT RequestId: e4b48f03-4027-4441-8be7-1638db098472 Duration: 100280.50 ms Billed Duration: 100300 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:41.302 | 2019-10-28T10:07:41.302Z e4b48f03-4027-4441-8be7-1638db098472 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:41.045 | END RequestId: dd68f7ad-4f26-4f61-acdf-bdc65c95e70b                                                                                                                             |
| 2019-10-28 10:07:41.045 | REPORT RequestId: dd68f7ad-4f26-4f61-acdf-bdc65c95e70b Duration: 101640.51 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:07:41.044 | 2019-10-28T10:07:41.027Z dd68f7ad-4f26-4f61-acdf-bdc65c95e70b INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:40.782 | START RequestId: aa1684fb-9b90-4775-bd08-9ca9ebca895a Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:40.643 | END RequestId: 7f88e996-cd56-4317-88a2-6fc2d62e1217                                                                                                                             |
| 2019-10-28 10:07:40.643 | REPORT RequestId: 7f88e996-cd56-4317-88a2-6fc2d62e1217 Duration: 101075.86 ms Billed Duration: 101100 ms Memory Size: 512 MB Max Memory Used: 161 MB                            |
| 2019-10-28 10:07:40.625 | 2019-10-28T10:07:40.625Z 7f88e996-cd56-4317-88a2-6fc2d62e1217 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:40.585 | START RequestId: a50e6660-7323-40b6-a6cf-3a2a5fba5f16 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:39.384 | END RequestId: 8477a5a2-aced-4f89-988f-8c17640f8912                                                                                                                             |
| 2019-10-28 10:07:39.384 | REPORT RequestId: 8477a5a2-aced-4f89-988f-8c17640f8912 Duration: 98092.02 ms Billed Duration: 98100 ms Memory Size: 512 MB Max Memory Used: 162 MB                              |
| 2019-10-28 10:07:39.383 | 2019-10-28T10:07:39.366Z 8477a5a2-aced-4f89-988f-8c17640f8912 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:39.243 | START RequestId: 393eb99c-cbbc-45ef-b5d0-3fdecbbfa6d5 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:38.916 | END RequestId: 88066426-b875-440c-bb41-4762e0e6bcc1                                                                                                                             |
| 2019-10-28 10:07:38.916 | REPORT RequestId: 88066426-b875-440c-bb41-4762e0e6bcc1 Duration: 94714.85 ms Billed Duration: 94800 ms Memory Size: 512 MB Max Memory Used: 163 MB                              |
| 2019-10-28 10:07:38.898 | 2019-10-28T10:07:38.898Z 88066426-b875-440c-bb41-4762e0e6bcc1 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:38.896 | START RequestId: dede7ec0-ad95-45dd-b962-c2faf08cae73 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:38.756 | END RequestId: e2a54d5a-b844-40fe-9110-186fdc288b88                                                                                                                             |
| 2019-10-28 10:07:38.756 | REPORT RequestId: e2a54d5a-b844-40fe-9110-186fdc288b88 Duration: 99878.99 ms Billed Duration: 99900 ms Memory Size: 512 MB Max Memory Used: 165 MB                              |
| 2019-10-28 10:07:38.739 | 2019-10-28T10:07:38.739Z e2a54d5a-b844-40fe-9110-186fdc288b88 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:38.533 | END RequestId: b06f446b-8c43-4dd5-8d7d-af1429d92088                                                                                                                             |
| 2019-10-28 10:07:38.533 | REPORT RequestId: b06f446b-8c43-4dd5-8d7d-af1429d92088 Duration: 96810.69 ms Billed Duration: 96900 ms Memory Size: 512 MB Max Memory Used: 160 MB                              |
| 2019-10-28 10:07:38.531 | 2019-10-28T10:07:38.531Z b06f446b-8c43-4dd5-8d7d-af1429d92088 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:07:38.519 | START RequestId: 0852b408-1357-4cff-85bc-ef04c6e012c2 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:37.806 | START RequestId: a3605d21-da98-4552-b113-25b101a1e5ff Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:37.776 | START RequestId: 1c16584c-8e5c-48d0-a92a-411bf5c2a949 Version: $LATEST                                                                                                          |
| 2019-10-28 10:07:37.663 | END RequestId: fa339bec-c40a-4be2-a0d4-49a4a0eb364c                                                                                                                             |
| 2019-10-28 10:07:37.663 | REPORT RequestId: fa339bec-c40a-4be2-a0d4-49a4a0eb364c Duration: 96975.84 ms Billed Duration: 97000 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
